# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-03T07:53:46Z; 17 lenders; 729 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-03T07:53:46Z, 17 lenders, 729 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-03T07:53:46Z
- Lenders: 17
- Rate rows: 729
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| Police Bank | Police Value Home Loan | variable | 6.19% | 6.17% | interest only | investment | 60% to 80% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| RELIANCE | Advantage Home Loan- Investment - Variable - Interest Only - Without Offset | variable | 6.19% | 6.24% | interest only | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:38:05.000+11:00 | 0 |
| RELIANCE | Advantage Home Loan- Owner Occupied - Variable - Interest Only - With Offset | variable | 6.19% | 6.24% | interest only | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:39:47.000+11:00 | 0 |
| UNITY BANK | Advantage Home Loan- Investment - Variable - Interest Only - Without Offset | variable | 6.19% | 6.24% | interest only | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:13:04.000+11:00 | 0 |
| UNITY BANK | Advantage Home Loan- Owner Occupied - Variable - Interest Only - With Offset | variable | 6.19% | 6.24% | interest only | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:14:49.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 60-80LVR - Property Investor - Variable - Interest Only | variable | 6.2% | 6.25% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T08:58:01.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 60-80LVR - Property Investor - Variable - P&I | variable | 6.2% | 6.25% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T08:58:40.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60-80LVR - Property Investor - Variable - Interest Only | variable | 6.2% | 6.25% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:30:40.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60-80LVR - Property Investor - Variable - Interest Only | variable | 6.2% | - | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:30:40.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60-80LVR - Property Investor - Variable - P&I | variable | 6.2% | 6.25% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:30:57.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60-80LVR - Property Investor - Variable - Interest Only | variable | 6.2% | 6.25% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:07:41.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60-80LVR - Property Investor - Variable - Interest Only | variable | 6.2% | - | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:07:41.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60-80LVR - Property Investor - Variable - P&I | variable | 6.2% | 6.25% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:08:00.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.18% | interest only | owner occupied | 90% to 95% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.11% | interest only | investment | up to 60% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.06% | principal and interest | owner occupied | up to 60% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.19% | interest only | owner occupied | 90% to 95% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.15% | interest only | investment | 60% to 80% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.27% | principal and interest | investment | 80% to 90% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.19% | interest only | owner occupied | up to 90% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.27% | principal and interest | investment | 80% to 90% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.13% | interest only | investment | 60% to 80% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.09% | interest only | investment | up to 60% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.24% | 6.18% | interest only | owner occupied | up to 90% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.24% | 6.28% | interest only | investment | 80% to 90% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.24% | 6.25% | interest only | owner occupied | up to 90% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.24% | 6.31% | principal and interest | investment | 80% to 90% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.24% | 6.25% | interest only | owner occupied | 80% to 95% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.24% | 6.22% | interest only | investment | 60% to 80% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.24% | 6.31% | interest only | investment | 80% to 90% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Fixed Interest - 12 months - Principal and Interest | fixed | 6.24% | 6.75% | principal and interest | owner occupied | not stated | P12M | ["package"] | 2026-04-28T14:24:17.000+10:00 | 0 |
| Greater Bank | Discounted Ultimate Packaged Home Loan - Variable Interest Only Investment | variable | 6.24% | 6.61% | interest only | investment | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 1 Year Investment | fixed | 6.24% | 7.81% | principal and interest | investment | not stated | P1Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 2 Year Investment | fixed | 6.24% | 7.64% | principal and interest | investment | not stated | P2Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 4 Year Owner Occupied | fixed | 6.24% | 7.11% | principal and interest | owner occupied | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 1 Year Investment | fixed | 6.24% | 7.96% | principal and interest | investment | not stated | P1Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 2 Year Investment | fixed | 6.24% | 7.77% | principal and interest | investment | not stated | P2Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 4 Year Owner Occupied | fixed | 6.24% | 7.31% | principal and interest | owner occupied | not stated | P4Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 3 Year Investment | fixed | 6.24% | 7.68% | principal and interest | investment | not stated | P3Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 5 Year Owner Occupied | fixed | 6.24% | 7.24% | principal and interest | owner occupied | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 1 Year | fixed | 6.24% | - | principal and interest | owner occupied | not stated | P12M | ["redraw","extra_repayments"] | 2026-04-17T08:02:20.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 2 Year | fixed | 6.24% | - | principal and interest | owner occupied | not stated | P24M | ["redraw","extra_repayments"] | 2026-04-17T08:02:45.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Investment 80-90 LVR | variable | 6.24% | 6.29% | principal and interest | investment | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-01T08:32:59.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied PandI 90-95 LVR | variable | 6.24% | 6.29% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-01T08:34:37.000+10:00 | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.24% | 6.27% | interest only | owner occupied | up to 80% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.24% | 6.29% | interest only | owner occupied | up to 80% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| Police Bank | Essential Workers Home Loan | fixed | 6.24% | 6.06% | principal and interest | owner occupied | up to 60% | P5Y | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.24% | 6.31% | interest only | investment | 80% to 90% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.24% | 6.25% | interest only | owner occupied | 80% to 95% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.24% | 6.31% | principal and interest | investment | 80% to 90% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.24% | 6.22% | interest only | investment | 60% to 80% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.24% | 6.25% | interest only | owner occupied | up to 90% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.09% | interest only | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.06% | principal and interest | owner occupied | up to 60% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.27% | principal and interest | investment | 80% to 90% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.27% | principal and interest | investment | 80% to 90% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.13% | interest only | investment | 60% to 80% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.19% | interest only | owner occupied | 90% to 95% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.15% | interest only | investment | 60% to 80% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.24% | 6.28% | interest only | investment | 80% to 90% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.18% | interest only | owner occupied | 90% to 95% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.18% | interest only | owner occupied | up to 90% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.11% | interest only | investment | up to 60% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.24% | 6.19% | interest only | owner occupied | up to 90% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.29% | 6.11% | principal and interest | owner occupied | 60% to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | First Home Loan | fixed | 6.29% | 5.97% | principal and interest | owner occupied | 80% to 98% | P5Y | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-01T06:35:03.845Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.29% | 6.33% | interest only | investment | 80% to 90% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.24% | interest only | owner occupied | up to 90% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.2% | interest only | investment | 60% to 80% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.32% | principal and interest | investment | 80% to 90% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.11% | principal and interest | owner occupied | up to 60% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.23% | interest only | owner occupied | 80% to 95% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.23% | interest only | owner occupied | up to 90% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.32% | principal and interest | investment | 80% to 90% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.14% | interest only | investment | up to 60% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.18% | interest only | investment | 60% to 80% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.24% | interest only | owner occupied | 80% to 95% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.29% | 6.16% | interest only | investment | up to 60% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| FAMILY FIRST | Fixed Rate Home Loan - Investment | fixed | 6.29% | 6.94% | principal and interest | investment | up to 95% | P3Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.522685Z | 0 |
| G&C MUTUAL BANK | Advantage Home Loan - Investment - Variable - Interest Only - With Offset | variable | 6.29% | 6.34% | interest only | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T12:25:40.000+11:00 | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 3 Year Investment | fixed | 6.29% | 7.5% | principal and interest | investment | not stated | P3Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 5 Year Owner Occupied | fixed | 6.29% | 7.03% | principal and interest | owner occupied | not stated | P5Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 3 Year Investment | fixed | 6.29% | 7.62% | principal and interest | investment | not stated | P3Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 5 Year Owner Occupied | fixed | 6.29% | 7.22% | principal and interest | owner occupied | not stated | P5Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 1 Year Interest Only Investment | fixed | 6.29% | 7.97% | interest only | investment | not stated | P1Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 2 Year Interest Only Investment | fixed | 6.29% | 7.82% | interest only | investment | not stated | P2Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 4 Year Interest Only Owner Occupied | fixed | 6.29% | 7.34% | interest only | owner occupied | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Police Bank | Essential Workers Home Loan | fixed | 6.29% | 6.11% | principal and interest | owner occupied | 60% to 90% | P5Y | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | First Home Loan | fixed | 6.29% | 5.97% | principal and interest | owner occupied | 80% to 98% | P5Y | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-04-23T06:13:29.331Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.18% | interest only | investment | 60% to 80% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.16% | interest only | investment | up to 60% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.11% | principal and interest | owner occupied | up to 60% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.23% | interest only | owner occupied | 80% to 95% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.32% | principal and interest | investment | 80% to 90% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.23% | interest only | owner occupied | up to 90% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.2% | interest only | investment | 60% to 80% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.32% | principal and interest | investment | 80% to 90% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.24% | interest only | owner occupied | up to 90% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.29% | 6.33% | interest only | investment | 80% to 90% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.24% | interest only | owner occupied | 80% to 95% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.29% | 6.14% | interest only | investment | up to 60% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.29% | 6.11% | principal and interest | owner occupied | 60% to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| RELIANCE | Advantage Home Loan - Investment - Variable - Interest Only - With Offset | variable | 6.29% | 6.34% | interest only | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:38:23.000+11:00 | 0 |
| UNITY BANK | Advantage Home Loan - Investment - Variable - Interest Only - With Offset | variable | 6.29% | 6.34% | interest only | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:13:21.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - P&I - 48 mths | fixed | 6.3% | 6.38% | principal and interest | owner occupied | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 80LVR - Property Investor - Variable - I/O | variable | 6.3% | 6.35% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T09:03:26.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 80LVR - Property Investor - Variable - P&I | variable | 6.3% | 6.35% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T09:04:15.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - P&I - 48 mths | fixed | 6.3% | 6.38% | principal and interest | owner occupied | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:57:54.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 80LVR - Property Investor - Variable - I/O | variable | 6.3% | 6.35% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:33:04.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 80LVR - Property Investor - Variable - I/O | variable | 6.3% | - | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:33:04.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 80LVR - Property Investor - Variable - P&I | variable | 6.3% | 6.35% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:33:25.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - P&I - 48 mths | fixed | 6.3% | 6.38% | principal and interest | owner occupied | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:47:04.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 80LVR - Property Investor - Variable - I/O | variable | 6.3% | - | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:10:16.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 80LVR - Property Investor - Variable - I/O | variable | 6.3% | 6.35% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:10:16.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 80LVR - Property Investor - Variable - P&I | variable | 6.3% | 6.35% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:10:33.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.34% | 6.28% | interest only | investment | 80% to 90% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.34% | 6.22% | principal and interest | investment | up to 60% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.34% | 6.29% | interest only | investment | 80% to 90% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.34% | 6.16% | principal and interest | owner occupied | 60% to 80% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
